fold,score,n_sample,source,sub_name,accuracy_train,accuracy_test,feature_importance T-3,feature_importance T-2,feature_importance T-1
0,0.6306412337662338,8,same,1,0,0,0.03208705357142858,0.019709821428571472,0.0
0,0.6101568874685289,369,same,1,0,1,0.0175599791444227,0.0009895709544403331,-0.013795214674464451
0,0.6306412337662338,8,same,1,1,0,0.024832589285714312,0.014821428571428619,0.0
0,0.6027037303565567,369,same,1,1,1,-0.0014356242973331712,-0.0001090416025435359,-0.008936612784466058
1,0.5134299124788255,22,same,2,0,0,0.018254223131940507,0.04234824957651042,-0.030643704121964987
1,0.56629126880693,324,same,2,0,1,0.0038090627383910113,0.022991603433277098,0.04165873052865663
1,0.4483901515151515,22,same,2,1,0,0.0054575451722190475,-5.034820252213246e-05,-0.04577298607189914
1,0.5607017077195632,324,same,2,1,1,-0.0039618253816531505,0.025768424322611505,0.03281935964081486
2,0.7696218134122134,50,same,3,0,0,0.021650644447530277,0.043031675745250034,0.06335115764382875
2,0.7113313535204699,327,same,3,0,1,0.07656361609205767,0.03488062615839508,0.029628246783810753
2,0.774931111145952,50,same,3,1,0,0.03250985908535249,0.014734352508854454,0.10811116747896085
2,0.7084425839572245,327,same,3,1,1,0.09725829040580222,0.022241428139737018,0.030041584579647885
3,0.6555803571428571,19,same,4,0,0,0.0032589285714285654,0.02327380952380952,0.0
3,0.6823954817169251,232,same,4,0,1,-0.014772162518328746,-0.0016088872456096026,0.00028774757394184336
3,0.5996279761904761,19,same,4,1,0,-0.023511904761904755,-0.0316220238095238,0.0
3,0.7023759982205602,232,same,4,1,1,0.007306244588904132,-0.005802315425854865,-0.0010415197876924131
4,0.7758578431372549,17,same,5,0,0,0.0,0.0,0.0
4,0.8613336702191208,360,same,5,0,1,0.01378466958839324,-0.0005839877789958426,0.039293719825223526
4,0.7758578431372549,17,same,5,1,0,0.0,0.0,0.0
4,0.8626724727856019,360,same,5,1,1,0.015664299022811634,-0.003299652660650998,0.03878532666940747
5,0.453125,5,same,6,0,0,-0.024999999999999977,0.0,-0.02916666666666664
5,0.5366493981926619,372,same,6,0,1,0.011409919045410938,0.01379420246179044,-0.0008892143483031467
5,0.49479166666666663,5,same,6,1,0,-0.059374999999999976,0.0,-0.057291666666666644
5,0.596893456827568,372,same,6,1,1,0.0409475980832887,0.05686926429220547,0.013060541999420815
6,0.5627741228070174,19,same,7,0,0,0.04845159774436083,-0.0006171679197995994,0.0
6,0.5812051818917141,358,same,7,0,1,-0.004419277229135687,0.030239315529975032,0.0007402374986970939
6,0.5383693609022556,19,same,7,1,0,-0.006072211779448644,-0.023980263157894734,0.0
6,0.6445612459098087,358,same,7,1,1,0.08562887295521153,0.0031919186132538966,0.005475500126108401
7,0.4421611019886882,26,same,8,0,0,0.0012808109833971793,-0.009101133461047257,0.004972883597883582
7,0.5436642175321813,351,same,8,0,1,-0.003992077368716052,0.04826986521572844,0.008167466196609153
7,0.4347235905856595,26,same,8,1,0,0.019806102900930454,-0.0162375136836344,-0.009755017332603578
7,0.5260370822251872,351,same,8,1,1,-0.015624211356983575,0.04014160214885652,-0.02470545453646058
8,0.4000350140056022,14,same,9,0,0,0.06587009803921569,0.003037464985994387,0.027553104575163384
8,0.5417325043793546,363,same,9,0,1,0.018104721636840394,-0.007715912219995768,0.030326368661766155
8,0.3932364612511671,14,same,9,1,0,-0.0036998132586367914,-0.0045751633986928055,-0.004280462184873951
8,0.5987768514870105,363,same,9,1,1,0.024115273950358496,0.03577991717100508,0.03401533910541714
9,0.6522240415582807,62,same,10,0,0,0.05766039189272889,0.10865143511882644,0.024129467050662746
9,0.4842619380825476,299,same,10,0,1,0.004852662037478095,-0.01448538621773438,-0.011469948188989821
9,0.5335208797844668,62,same,10,1,0,-0.0017771235909821992,0.03397535435578923,-0.04820755029994152
9,0.49708920888351094,299,same,10,1,1,0.012640086079972862,-0.0037022182801255076,0.0013967316567601474
10,0.592249503968254,29,same,11,0,0,-0.03726934523809518,0.0022654872134039604,0.026622299382716118
10,0.5610723098105512,348,same,11,0,1,-0.02376299991145725,0.012130094221930853,0.05505894750088312
10,0.6300085427689595,29,same,11,1,0,0.025264274691358047,0.00491154100529102,0.028340773809523823
10,0.6118679909338056,348,same,11,1,1,0.027999139849343012,0.038783525898904214,0.04359181894449223
11,0.5707834928229665,19,same,12,0,0,-0.012885765550239259,0.03323165869218492,0.0
11,0.5829890682543686,358,same,12,0,1,-0.014649516879623747,-0.04007575718591161,0.022100780299872624
11,0.5362805688463583,19,same,12,1,0,-0.03008871610845295,0.01875398724082935,0.0
11,0.6053926285762314,358,same,12,1,1,-0.01649571769920464,-0.009671455845044719,0.005623013442976677
12,0.3897499754033845,18,same,13,0,0,-0.02113808539944903,-0.006289108618654049,-0.017069620720188895
12,0.6162925921492395,351,same,13,0,1,0.02099769953070547,0.014877123154586858,0.0977718393483393
12,0.3719555539157812,18,same,13,1,0,-0.044383362849271926,-0.02655315328610782,-0.022472882231404943
12,0.6995783315495363,351,same,13,1,1,0.021124767831979373,0.023327181679970888,0.15478431353760555
13,0.4636363636363636,10,same,14,0,0,0.0,-0.000815850815850816,-0.053496503496503534
13,0.6036017263796959,367,same,14,0,1,-0.006058014164379144,-0.015043623615725154,-0.00554914848587762
13,0.48636363636363633,10,same,14,1,0,0.0,-0.0038461538461538546,-0.010314685314685329
13,0.638559233015902,367,same,14,1,1,-0.01705480179582002,-0.01608457859408825,0.02676975787445013
14,0.5390681230319389,17,same,15,0,0,0.0,0.0,0.014749353351327049
14,0.5593827192686296,341,same,15,0,1,0.002666637220302459,-0.02399439532130936,0.026745758351006836
14,0.5432432242465137,17,same,15,1,0,0.0,0.0,0.021429515294646855
14,0.5393116525734727,341,same,15,1,1,-0.011722280316410072,-0.02907454927733232,0.02393130750571144
15,0.5061965811965812,19,same,16,0,0,0.024899267399267417,0.012087912087912073,0.0
15,0.5597116535018081,358,same,16,0,1,-0.008460168608289676,0.03271161535078264,0.014546653718702085
15,0.49551282051282053,19,same,16,1,0,0.0056776556776556965,0.007164224664224683,0.0
15,0.5860890772660146,358,same,16,1,1,0.002007146637459578,0.010441775723896717,0.009412227136310403
16,0.596978021978022,14,same,17,0,0,-0.016163766788766798,0.03660790598290597,0.05215888278388277
16,0.5926190650848673,355,same,17,0,1,0.031666984503654384,0.03626733900674996,0.027016175935100327
16,0.5841956654456655,14,same,17,1,0,-0.024639041514041504,0.016378968253968295,0.060958485958485985
16,0.577540489760418,355,same,17,1,1,0.0001666605527860132,-0.021927201701970135,0.03000456832918077
17,0.4767145135566188,19,same,18,0,0,0.011279904306220102,0.03952352472089314,-0.0918062200956938
17,0.5604479514520406,358,same,18,0,1,0.0014788798524966729,0.0025652087161740058,-0.020330300847730586
17,0.3778309409888358,19,same,18,1,0,0.010578149920255209,-0.06589712918660282,-0.08997009569377984
17,0.550230625022045,358,same,18,1,1,-0.011434873057057204,0.011131978264317211,-0.02573856801924603
18,0.5484133748196248,33,same,19,0,0,-0.004843090936840949,0.03549377705627705,0.09805635336885338
18,0.6101114698259572,320,same,19,0,1,-0.0009673115111846319,0.0028234012267093654,0.1321710108877862
18,0.5802118194305694,33,same,19,1,0,-0.0010932504995004976,0.012226714257964255,0.10493520368520368
18,0.650035042400539,320,same,19,1,1,0.008083647421624308,0.0012883018816960523,0.15666761541468993
19,0.5617236382039014,37,same,20,0,0,0.021879984051036673,0.0353620337995338,-0.045999915654520905
19,0.5742065244293718,332,same,20,0,1,0.02084777936371358,-0.0025645477907003,0.032197198917392984
19,0.5496277297264138,37,same,20,1,0,0.02486389706784431,0.029736573733284165,-0.025861665746534267
19,0.5742329642634368,332,same,20,1,1,0.00032123585455515744,-0.007695800282599563,0.04688548881986548
20,0.6970991776838854,30,same,21,0,0,0.04604425060197176,0.02612012175730325,-0.007297260460678701
20,0.6033450244021515,347,same,21,0,1,-0.024232762415802057,0.013405455543667876,-0.04095621484764487
20,0.6916746172368362,30,same,21,1,0,0.042607332697287816,-0.0007748398528008238,-0.005598337195038794
20,0.6701234929581821,347,same,21,1,1,0.055689732049740245,0.009398728782891896,-0.02687328563811281
21,0.44907165256135506,37,same,22,0,0,-0.04002999648880655,0.005933886648989606,-0.07445098252878576
21,0.5830529157481703,332,same,22,0,1,0.02196461131726215,0.050318530460122045,0.031701144886286114
21,0.42352045572869373,37,same,22,1,0,-0.03534330996573558,0.005555737169009528,-0.08674506314094413
21,0.5572567833367463,332,same,22,1,1,0.017967345670976586,0.029504130292413045,0.016344810816168932
