"","Subj_idx","Stimulus","Response","Confidence","Order","Scale"
"731",39,2,2,3,"DS","O"
"732",39,1,1,1,"DS","O"
"733",39,2,2,4,"DS","O"
"734",39,2,2,2,"DS","O"
"735",39,2,2,4,"DS","O"
"736",39,2,2,1,"DS","O"
"737",39,1,1,2,"DS","O"
"738",39,2,2,4,"DS","O"
"739",39,2,2,4,"DS","O"
"740",39,2,2,2,"DS","O"
"741",39,1,1,1,"DS","O"
"742",39,1,1,1,"DS","O"
"743",39,1,1,1,"DS","O"
"744",39,2,2,1,"DS","O"
"745",39,1,2,2,"DS","O"
"746",39,1,1,1,"DS","O"
"747",39,2,1,1,"DS","O"
"748",39,2,1,1,"DS","O"
"749",39,1,1,1,"DS","O"
"750",39,2,1,1,"DS","O"
"751",39,1,1,2,"DS","O"
"752",39,1,1,1,"DS","O"
"753",39,2,1,2,"DS","O"
"754",39,2,2,2,"DS","O"
"755",39,1,1,1,"DS","O"
"756",39,2,2,4,"DS","O"
"757",39,1,2,2,"DS","O"
"758",39,1,1,1,"DS","O"
"759",39,1,2,2,"DS","O"
"760",39,2,2,3,"DS","O"
"761",39,2,2,2,"DS","O"
"762",39,2,1,2,"DS","O"
"763",39,2,1,2,"DS","O"
"764",39,1,1,2,"DS","O"
"765",39,1,2,3,"DS","O"
"766",39,1,1,2,"DS","O"
"767",39,2,2,3,"DS","O"
"768",39,1,1,2,"DS","O"
"769",39,1,2,2,"DS","O"
"770",39,1,1,1,"DS","O"
"771",39,2,2,3,"DS","O"
"772",39,1,1,1,"DS","O"
"773",39,2,2,4,"DS","O"
"774",39,2,1,2,"DS","O"
"775",39,2,2,2,"DS","O"
"776",39,1,2,2,"DS","O"
"777",39,2,1,2,"DS","O"
"778",39,2,2,3,"DS","O"
"779",39,1,1,2,"DS","O"
"780",39,1,1,2,"DS","O"
"781",181,2,2,4,"DS","O"
"782",181,2,1,NA,"DS","O"
"783",181,1,1,4,"DS","O"
"784",181,1,2,1,"DS","O"
"785",181,1,1,2,"DS","O"
"786",181,1,1,1,"DS","O"
"787",181,2,2,4,"DS","O"
"788",181,2,1,4,"DS","O"
"789",181,1,1,3,"DS","O"
"790",181,1,2,3,"DS","O"
"791",181,2,1,2,"DS","O"
"792",181,1,1,1,"DS","O"
"793",181,2,2,2,"DS","O"
"794",181,2,1,3,"DS","O"
"795",181,2,2,3,"DS","O"
"796",181,2,1,2,"DS","O"
"797",181,1,1,2,"DS","O"
"798",181,2,1,2,"DS","O"
"799",181,2,2,4,"DS","O"
"800",181,2,2,4,"DS","O"
"801",181,1,1,1,"DS","O"
"802",181,1,1,3,"DS","O"
"803",181,1,1,3,"DS","O"
"804",181,2,2,2,"DS","O"
"805",181,1,1,4,"DS","O"
"806",181,1,2,2,"DS","O"
"807",181,2,2,2,"DS","O"
"808",181,2,1,2,"DS","O"
"809",181,1,2,2,"DS","O"
"810",181,2,2,2,"DS","O"
"811",181,1,2,3,"DS","O"
"812",181,1,1,3,"DS","O"
"813",181,2,2,4,"DS","O"
"814",181,2,2,2,"DS","O"
"815",181,1,1,1,"DS","O"
"816",181,2,2,NA,"DS","O"
"817",181,1,1,2,"DS","O"
"818",181,1,1,2,"DS","O"
"819",181,1,1,1,"DS","O"
"820",181,2,2,3,"DS","O"
"821",181,2,1,2,"DS","O"
"822",181,2,1,2,"DS","O"
"823",181,2,NA,NA,"DS","O"
"824",181,1,2,NA,"DS","O"
"825",181,1,1,3,"DS","O"
"826",181,1,1,2,"DS","O"
"827",181,2,1,2,"DS","O"
"828",181,1,1,1,"DS","O"
"829",181,1,2,2,"DS","O"
"830",181,1,1,2,"DS","O"
"831",181,2,1,3,"DS","O"
"832",181,1,1,4,"DS","O"
"833",181,2,1,2,"DS","O"
"834",181,2,1,3,"DS","O"
"835",181,2,1,2,"DS","O"
"836",181,1,2,2,"DS","O"
"837",181,2,1,1,"DS","O"
"838",181,2,1,3,"DS","O"
"839",181,1,1,2,"DS","O"
"840",181,1,2,3,"DS","O"
"841",196,2,2,1,"DS","O"
"842",196,2,2,3,"DS","O"
"843",196,1,1,2,"DS","O"
"844",196,1,1,3,"DS","O"
"845",196,1,1,1,"DS","O"
"846",196,1,2,3,"DS","O"
"847",196,2,2,4,"DS","O"
"848",196,2,1,2,"DS","O"
"849",196,1,1,1,"DS","O"
"850",196,1,2,2,"DS","O"
"851",196,2,2,NA,"DS","O"
"852",196,1,2,1,"DS","O"
"853",196,2,2,3,"DS","O"
"854",196,2,1,1,"DS","O"
"855",196,2,2,4,"DS","O"
"856",196,2,2,1,"DS","O"
"857",196,1,2,1,"DS","O"
"858",196,2,2,3,"DS","O"
"859",196,2,2,4,"DS","O"
"860",196,2,2,3,"DS","O"
"861",196,1,2,2,"DS","O"
"862",196,1,1,2,"DS","O"
"863",196,1,2,1,"DS","O"
"864",196,2,2,3,"DS","O"
"865",196,1,1,1,"DS","O"
"866",196,1,2,3,"DS","O"
"867",196,2,1,2,"DS","O"
"868",196,2,2,2,"DS","O"
"869",196,1,1,2,"DS","O"
"870",196,2,2,2,"DS","O"
"871",196,1,1,1,"DS","O"
"872",196,1,2,2,"DS","O"
"873",196,2,2,1,"DS","O"
"874",196,2,2,3,"DS","O"
"875",196,1,2,2,"DS","O"
"876",196,2,2,4,"DS","O"
"877",196,1,2,1,"DS","O"
"878",196,1,1,2,"DS","O"
"879",196,1,2,1,"DS","O"
"880",196,2,2,2,"DS","O"
"881",196,2,1,3,"DS","O"
"882",196,2,1,4,"DS","O"
"883",196,2,1,1,"DS","O"
"884",196,1,2,2,"DS","O"
"885",196,1,1,1,"DS","O"
"886",196,1,2,1,"DS","O"
"887",196,2,2,4,"DS","O"
"888",196,1,2,1,"DS","O"
"889",196,1,2,1,"DS","O"
"890",196,1,1,1,"DS","O"
"891",196,2,2,2,"DS","O"
"892",196,1,1,2,"DS","O"
"893",196,2,2,3,"DS","O"
"894",196,2,2,4,"DS","O"
"895",196,2,2,2,"DS","O"
"896",196,1,2,1,"DS","O"
"897",196,2,2,2,"DS","O"
"898",196,2,2,4,"DS","O"
"899",196,1,1,2,"DS","O"
"900",196,1,2,3,"DS","O"
"901",46,2,1,NA,"DS","O"
"902",46,2,2,4,"DS","O"
"903",46,1,1,1,"DS","O"
"904",46,1,2,4,"DS","O"
"905",46,1,1,3,"DS","O"
"906",46,1,2,1,"DS","O"
"907",46,2,2,4,"DS","O"
"908",46,2,2,3,"DS","O"
"909",46,1,1,2,"DS","O"
"910",46,1,1,1,"DS","O"
"911",46,2,2,4,"DS","O"
"912",46,1,1,1,"DS","O"
"913",46,2,2,2,"DS","O"
"914",46,2,1,3,"DS","O"
"915",46,2,2,3,"DS","O"
"916",46,2,1,1,"DS","O"
"917",46,1,2,3,"DS","O"
"918",46,2,2,1,"DS","O"
"919",46,2,2,4,"DS","O"
"920",46,2,1,1,"DS","O"
"921",46,1,2,3,"DS","O"
"922",46,1,1,1,"DS","O"
"923",46,1,2,2,"DS","O"
"924",46,2,2,4,"DS","O"
"925",46,1,1,3,"DS","O"
"926",46,1,1,2,"DS","O"
"927",46,2,2,3,"DS","O"
"928",46,2,1,1,"DS","O"
"929",46,1,1,2,"DS","O"
"930",46,2,1,2,"DS","O"
"931",46,1,1,3,"DS","O"
"932",46,1,2,4,"DS","O"
"933",46,2,1,2,"DS","O"
"934",46,2,1,1,"DS","O"
"935",46,1,1,3,"DS","O"
"936",46,2,2,3,"DS","O"
"937",46,1,2,2,"DS","O"
"938",46,1,2,3,"DS","O"
"939",46,1,1,1,"DS","O"
"940",46,2,2,2,"DS","O"
"941",46,2,2,3,"DS","O"
"942",46,2,1,2,"DS","O"
"943",46,2,2,3,"DS","O"
"944",46,1,1,2,"DS","O"
"945",46,1,1,3,"DS","O"
"946",46,1,2,3,"DS","O"
"947",46,2,1,2,"DS","O"
"948",46,1,2,3,"DS","O"
"949",46,1,2,1,"DS","O"
"950",46,1,1,4,"DS","O"
"951",46,2,2,2,"DS","O"
"952",46,1,1,4,"DS","O"
"953",46,2,1,2,"DS","O"
"954",46,2,1,3,"DS","O"
"955",46,2,2,3,"DS","O"
"956",46,1,1,3,"DS","O"
"957",46,2,2,3,"DS","O"
"958",46,2,1,3,"DS","O"
"959",46,1,1,3,"DS","O"
"960",46,1,1,3,"DS","O"
"961",12,2,2,1,"DS","O"
"962",12,2,2,2,"DS","O"
"963",12,1,2,1,"DS","O"
"964",12,1,1,3,"DS","O"
"965",12,1,1,1,"DS","O"
"966",12,1,1,1,"DS","O"
"967",12,2,2,2,"DS","O"
"968",12,2,2,4,"DS","O"
"969",12,1,1,1,"DS","O"
"970",12,1,1,1,"DS","O"
"971",12,2,2,2,"DS","O"
"972",12,1,2,1,"DS","O"
"973",12,2,2,4,"DS","O"
"974",12,2,1,1,"DS","O"
"975",12,2,2,3,"DS","O"
"976",12,2,2,3,"DS","O"
"977",12,1,1,1,"DS","O"
"978",12,2,2,3,"DS","O"
"979",12,2,2,4,"DS","O"
"980",12,2,2,3,"DS","O"
"981",12,1,2,2,"DS","O"
"982",12,1,1,1,"DS","O"
"983",12,1,1,1,"DS","O"
"984",12,2,2,1,"DS","O"
"985",12,1,1,1,"DS","O"
"986",12,1,1,2,"DS","O"
"987",12,2,2,1,"DS","O"
"988",12,2,2,1,"DS","O"
"989",12,1,1,1,"DS","O"
"990",12,2,2,1,"DS","O"
"991",12,1,1,1,"DS","O"
"992",12,1,1,1,"DS","O"
"993",12,2,1,1,"DS","O"
"994",12,2,2,2,"DS","O"
"995",12,1,1,1,"DS","O"
"996",12,2,2,2,"DS","O"
"997",12,1,1,1,"DS","O"
"998",12,1,1,1,"DS","O"
"999",12,1,1,1,"DS","O"
"1000",12,2,2,3,"DS","O"
"1001",12,2,2,2,"DS","O"
"1002",12,2,1,1,"DS","O"
"1003",12,2,2,2,"DS","O"
"1004",12,1,1,1,"DS","O"
"1005",12,1,1,2,"DS","O"
"1006",12,1,1,1,"DS","O"
"1007",12,2,2,1,"DS","O"
"1008",12,1,1,1,"DS","O"
"1009",12,1,1,1,"DS","O"
"1010",12,1,1,1,"DS","O"
"1011",12,2,1,2,"DS","O"
"1012",12,1,2,2,"DS","O"
"1013",12,2,2,4,"DS","O"
"1014",12,2,2,3,"DS","O"
"1015",12,2,2,3,"DS","O"
"1016",12,1,1,1,"DS","O"
"1017",12,2,2,3,"DS","O"
"1018",12,2,2,3,"DS","O"
"1019",12,1,1,1,"DS","O"
"1020",12,1,1,1,"DS","O"
"1021",212,2,2,NA,"DS","C"
"1022",212,2,2,4,"DS","C"
"1023",212,1,1,3,"DS","C"
"1024",212,1,1,3,"DS","C"
"1025",212,1,2,3,"DS","C"
"1026",212,1,1,2,"DS","C"
"1027",212,2,2,3,"DS","C"
"1028",212,2,2,3,"DS","C"
"1029",212,1,1,3,"DS","C"
"1030",212,1,2,3,"DS","C"
"1031",212,2,1,2,"DS","C"
"1032",212,1,1,3,"DS","C"
"1033",212,2,2,2,"DS","C"
"1034",212,2,2,3,"DS","C"
"1035",212,2,2,2,"DS","C"
"1036",212,2,2,2,"DS","C"
"1037",212,1,1,2,"DS","C"
"1038",212,2,1,3,"DS","C"
"1039",212,2,1,3,"DS","C"
"1040",212,2,2,3,"DS","C"
"1041",212,1,1,2,"DS","C"
"1042",212,1,2,3,"DS","C"
"1043",212,1,1,3,"DS","C"
"1044",212,2,2,3,"DS","C"
"1045",212,1,1,2,"DS","C"
"1046",212,1,1,3,"DS","C"
"1047",212,2,1,3,"DS","C"
"1048",212,2,2,3,"DS","C"
"1049",212,1,1,3,"DS","C"
"1050",212,2,2,3,"DS","C"
"1051",212,1,1,2,"DS","C"
"1052",212,1,2,3,"DS","C"
"1053",212,2,2,4,"DS","C"
"1054",212,2,1,2,"DS","C"
"1055",212,1,2,2,"DS","C"
"1056",212,2,2,3,"DS","C"
"1057",212,1,1,3,"DS","C"
"1058",212,1,2,3,"DS","C"
"1059",212,1,2,2,"DS","C"
"1060",212,2,1,3,"DS","C"
"1061",212,2,1,3,"DS","C"
"1062",212,2,2,2,"DS","C"
"1063",212,2,1,2,"DS","C"
"1064",212,1,1,3,"DS","C"
"1065",212,1,2,3,"DS","C"
"1066",212,1,1,2,"DS","C"
"1067",212,2,1,3,"DS","C"
"1068",212,1,1,3,"DS","C"
"1069",212,1,2,3,"DS","C"
"1070",212,1,2,2,"DS","C"
"1071",212,2,1,3,"DS","C"
"1072",212,1,1,4,"DS","C"
"1073",212,2,2,3,"DS","C"
"1074",212,2,1,3,"DS","C"
"1075",212,2,1,3,"DS","C"
"1076",212,1,2,2,"DS","C"
"1077",212,2,1,3,"DS","C"
"1078",212,2,1,3,"DS","C"
"1079",212,1,2,3,"DS","C"
"1080",212,1,2,3,"DS","C"
"1081",143,2,2,3,"DS","C"
"1082",143,2,2,2,"DS","C"
"1083",143,1,1,3,"DS","C"
"1084",143,1,1,3,"DS","C"
"1085",143,1,1,3,"DS","C"
"1086",143,1,1,3,"DS","C"
"1087",143,2,2,4,"DS","C"
"1088",143,2,1,1,"DS","C"
"1089",143,1,1,2,"DS","C"
"1090",143,1,2,3,"DS","C"
"1091",143,2,2,3,"DS","C"
"1092",143,1,2,1,"DS","C"
"1093",143,2,2,3,"DS","C"
"1094",143,2,2,3,"DS","C"
"1095",143,2,2,3,"DS","C"
"1096",143,2,2,2,"DS","C"
"1097",143,1,1,3,"DS","C"
"1098",143,2,2,4,"DS","C"
"1099",143,2,2,4,"DS","C"
"1100",143,2,2,3,"DS","C"
"1101",143,1,1,3,"DS","C"
"1102",143,1,1,4,"DS","C"
"1103",143,1,1,4,"DS","C"
"1104",143,2,1,4,"DS","C"
"1105",143,1,1,3,"DS","C"
"1106",143,1,1,3,"DS","C"
"1107",143,2,2,3,"DS","C"
"1108",143,2,2,3,"DS","C"
"1109",143,1,1,2,"DS","C"
"1110",143,2,2,2,"DS","C"
"1111",143,1,1,3,"DS","C"
"1112",143,1,2,2,"DS","C"
"1113",143,2,2,3,"DS","C"
"1114",143,2,1,2,"DS","C"
"1115",143,1,2,1,"DS","C"
"1116",143,2,2,1,"DS","C"
"1117",143,1,1,2,"DS","C"
"1118",143,1,1,2,"DS","C"
"1119",143,1,1,2,"DS","C"
"1120",143,2,2,2,"DS","C"
"1121",143,2,2,3,"DS","C"
"1122",143,2,1,2,"DS","C"
"1123",143,2,2,2,"DS","C"
"1124",143,1,1,3,"DS","C"
"1125",143,1,1,4,"DS","C"
"1126",143,1,1,3,"DS","C"
"1127",143,2,2,4,"DS","C"
"1128",143,1,1,3,"DS","C"
"1129",143,1,1,2,"DS","C"
"1130",143,1,1,3,"DS","C"
"1131",143,2,2,4,"DS","C"
"1132",143,1,1,4,"DS","C"
"1133",143,2,2,4,"DS","C"
"1134",143,2,2,3,"DS","C"
"1135",143,2,1,2,"DS","C"
"1136",143,1,1,2,"DS","C"
"1137",143,2,2,3,"DS","C"
"1138",143,2,2,3,"DS","C"
"1139",143,1,1,2,"DS","C"
"1140",143,1,1,4,"DS","C"
"1141",183,2,2,4,"DS","C"
"1142",183,2,2,3,"DS","C"
"1143",183,1,1,3,"DS","C"
"1144",183,1,1,3,"DS","C"
"1145",183,1,2,3,"DS","C"
"1146",183,1,1,2,"DS","C"
"1147",183,2,2,3,"DS","C"
"1148",183,2,2,3,"DS","C"
"1149",183,1,1,3,"DS","C"
"1150",183,1,1,2,"DS","C"
"1151",183,2,2,3,"DS","C"
"1152",183,1,1,2,"DS","C"
"1153",183,2,2,3,"DS","C"
"1154",183,2,1,2,"DS","C"
"1155",183,2,1,2,"DS","C"
"1156",183,2,1,2,"DS","C"
"1157",183,1,1,2,"DS","C"
"1158",183,2,2,3,"DS","C"
"1159",183,2,2,4,"DS","C"
"1160",183,2,1,2,"DS","C"
"1161",183,1,1,2,"DS","C"
"1162",183,1,1,3,"DS","C"
"1163",183,1,1,2,"DS","C"
"1164",183,2,2,3,"DS","C"
"1165",183,1,1,2,"DS","C"
"1166",183,1,1,3,"DS","C"
"1167",183,2,2,3,"DS","C"
"1168",183,2,2,2,"DS","C"
"1169",183,1,1,3,"DS","C"
"1170",183,2,1,2,"DS","C"
"1171",183,1,1,2,"DS","C"
"1172",183,1,2,3,"DS","C"
"1173",183,2,1,2,"DS","C"
"1174",183,2,2,3,"DS","C"
"1175",183,1,1,2,"DS","C"
"1176",183,2,2,3,"DS","C"
"1177",183,1,1,2,"DS","C"
"1178",183,1,1,2,"DS","C"
"1179",183,1,1,2,"DS","C"
"1180",183,2,2,2,"DS","C"
"1181",183,2,1,2,"DS","C"
"1182",183,2,2,3,"DS","C"
"1183",183,2,1,2,"DS","C"
"1184",183,1,2,3,"DS","C"
"1185",183,1,1,2,"DS","C"
"1186",183,1,1,2,"DS","C"
"1187",183,2,2,2,"DS","C"
"1188",183,1,1,2,"DS","C"
"1189",183,1,1,2,"DS","C"
"1190",183,1,1,2,"DS","C"
"1191",183,2,2,2,"DS","C"
"1192",183,1,2,1,"DS","C"
"1193",183,2,2,2,"DS","C"
"1194",183,2,1,1,"DS","C"
"1195",183,2,1,2,"DS","C"
"1196",183,1,1,2,"DS","C"
"1197",183,2,2,2,"DS","C"
"1198",183,2,2,3,"DS","C"
"1199",183,1,1,2,"DS","C"
"1200",183,1,2,2,"DS","C"
"1201",130,2,2,2,"DS","C"
"1202",130,2,2,3,"DS","C"
"1203",130,1,1,1,"DS","C"
"1204",130,1,1,1,"DS","C"
"1205",130,1,1,2,"DS","C"
"1206",130,1,2,3,"DS","C"
"1207",130,2,2,3,"DS","C"
"1208",130,2,2,2,"DS","C"
"1209",130,1,1,2,"DS","C"
"1210",130,1,2,3,"DS","C"
"1211",130,2,2,3,"DS","C"
"1212",130,1,2,3,"DS","C"
"1213",130,2,1,2,"DS","C"
"1214",130,2,2,3,"DS","C"
"1215",130,2,2,2,"DS","C"
"1216",130,2,1,1,"DS","C"
"1217",130,1,2,3,"DS","C"
"1218",130,2,2,3,"DS","C"
"1219",130,2,2,3,"DS","C"
"1220",130,2,2,3,"DS","C"
"1221",130,1,1,2,"DS","C"
"1222",130,1,2,3,"DS","C"
"1223",130,1,1,3,"DS","C"
"1224",130,2,2,3,"DS","C"
"1225",130,1,1,2,"DS","C"
"1226",130,1,2,3,"DS","C"
"1227",130,2,2,3,"DS","C"
"1228",130,2,2,3,"DS","C"
"1229",130,1,1,1,"DS","C"
"1230",130,2,1,1,"DS","C"
"1231",130,1,2,2,"DS","C"
"1232",130,1,2,3,"DS","C"
"1233",130,2,1,1,"DS","C"
"1234",130,2,2,3,"DS","C"
"1235",130,1,1,1,"DS","C"
"1236",130,2,1,2,"DS","C"
"1237",130,1,1,2,"DS","C"
"1238",130,1,1,1,"DS","C"
"1239",130,1,2,2,"DS","C"
"1240",130,2,2,3,"DS","C"
"1241",130,2,1,2,"DS","C"
"1242",130,2,2,2,"DS","C"
"1243",130,2,2,2,"DS","C"
"1244",130,1,1,1,"DS","C"
"1245",130,1,1,1,"DS","C"
"1246",130,1,1,1,"DS","C"
"1247",130,2,2,2,"DS","C"
"1248",130,1,2,2,"DS","C"
"1249",130,1,1,1,"DS","C"
"1250",130,1,2,2,"DS","C"
"1251",130,2,2,3,"DS","C"
"1252",130,1,1,1,"DS","C"
"1253",130,2,2,NA,"DS","C"
"1254",130,2,2,2,"DS","C"
"1255",130,2,2,2,"DS","C"
"1256",130,1,2,2,"DS","C"
"1257",130,2,2,3,"DS","C"
"1258",130,2,2,3,"DS","C"
"1259",130,1,1,2,"DS","C"
"1260",130,1,1,2,"DS","C"
"1261",115,2,2,3,"DS","C"
"1262",115,2,1,1,"DS","C"
"1263",115,1,1,1,"DS","C"
"1264",115,1,1,1,"DS","C"
"1265",115,1,2,3,"DS","C"
"1266",115,1,1,2,"DS","C"
"1267",115,2,2,4,"DS","C"
"1268",115,2,2,4,"DS","C"
"1269",115,1,1,1,"DS","C"
"1270",115,1,2,4,"DS","C"
"1271",115,2,1,2,"DS","C"
"1272",115,1,1,2,"DS","C"
"1273",115,2,2,3,"DS","C"
"1274",115,2,1,3,"DS","C"
"1275",115,2,2,4,"DS","C"
"1276",115,2,2,3,"DS","C"
"1277",115,1,1,4,"DS","C"
"1278",115,2,2,2,"DS","C"
"1279",115,2,1,3,"DS","C"
"1280",115,2,1,2,"DS","C"
"1281",115,1,1,2,"DS","C"
"1282",115,1,2,3,"DS","C"
"1283",115,1,1,2,"DS","C"
"1284",115,2,2,4,"DS","C"
"1285",115,1,2,3,"DS","C"
"1286",115,1,1,2,"DS","C"
"1287",115,2,1,1,"DS","C"
"1288",115,2,2,3,"DS","C"
"1289",115,1,1,2,"DS","C"
"1290",115,2,2,3,"DS","C"
"1291",115,1,1,3,"DS","C"
"1292",115,1,1,2,"DS","C"
"1293",115,2,2,3,"DS","C"
"1294",115,2,2,4,"DS","C"
"1295",115,1,1,2,"DS","C"
"1296",115,2,1,2,"DS","C"
"1297",115,1,1,1,"DS","C"
"1298",115,1,1,1,"DS","C"
"1299",115,1,2,3,"DS","C"
"1300",115,2,2,3,"DS","C"
"1301",115,2,2,3,"DS","C"
"1302",115,2,1,2,"DS","C"
"1303",115,2,2,3,"DS","C"
"1304",115,1,1,1,"DS","C"
"1305",115,1,1,2,"DS","C"
"1306",115,1,2,3,"DS","C"
"1307",115,2,2,4,"DS","C"
"1308",115,1,1,3,"DS","C"
"1309",115,1,2,3,"DS","C"
"1310",115,1,1,NA,"DS","C"
"1311",115,2,2,4,"DS","C"
"1312",115,1,1,1,"DS","C"
"1313",115,2,2,3,"DS","C"
"1314",115,2,2,3,"DS","C"
"1315",115,2,2,4,"DS","C"
"1316",115,1,2,3,"DS","C"
"1317",115,2,2,3,"DS","C"
"1318",115,2,2,4,"DS","C"
"1319",115,1,1,1,"DS","C"
"1320",115,1,1,1,"DS","C"
"1321",41,2,1,2,"SD","PAS"
"1322",41,2,2,3,"SD","PAS"
"1323",41,1,1,1,"SD","PAS"
"1324",41,1,1,1,"SD","PAS"
"1325",41,1,1,1,"SD","PAS"
"1326",41,1,1,1,"SD","PAS"
"1327",41,2,2,2,"SD","PAS"
"1328",41,2,2,2,"SD","PAS"
"1329",41,1,1,1,"SD","PAS"
"1330",41,1,1,1,"SD","PAS"
"1331",41,2,2,2,"SD","PAS"
"1332",41,1,1,1,"SD","PAS"
"1333",41,2,2,2,"SD","PAS"
"1334",41,2,1,1,"SD","PAS"
"1335",41,2,2,2,"SD","PAS"
"1336",41,2,2,2,"SD","PAS"
"1337",41,1,1,1,"SD","PAS"
"1338",41,2,1,1,"SD","PAS"
"1339",41,2,2,3,"SD","PAS"
"1340",41,2,2,2,"SD","PAS"
"1341",41,1,1,1,"SD","PAS"
"1342",41,1,2,2,"SD","PAS"
"1343",41,1,1,1,"SD","PAS"
"1344",41,2,1,1,"SD","PAS"
"1345",41,1,1,1,"SD","PAS"
"1346",41,1,1,1,"SD","PAS"
"1347",41,2,2,2,"SD","PAS"
"1348",41,2,2,2,"SD","PAS"
"1349",41,1,1,1,"SD","PAS"
"1350",41,2,2,2,"SD","PAS"
"1351",41,1,1,1,"SD","PAS"
"1352",41,1,1,1,"SD","PAS"
"1353",41,2,2,2,"SD","PAS"
"1354",41,2,2,2,"SD","PAS"
"1355",41,1,1,1,"SD","PAS"
"1356",41,2,2,2,"SD","PAS"
"1357",41,1,1,1,"SD","PAS"
"1358",41,1,2,2,"SD","PAS"
"1359",41,1,2,2,"SD","PAS"
"1360",41,2,2,2,"SD","PAS"
"1361",41,2,1,1,"SD","PAS"
"1362",41,2,1,1,"SD","PAS"
"1363",41,2,1,1,"SD","PAS"
"1364",41,1,1,1,"SD","PAS"
"1365",41,1,1,1,"SD","PAS"
"1366",41,1,1,1,"SD","PAS"
"1367",41,2,1,1,"SD","PAS"
"1368",41,1,1,1,"SD","PAS"
"1369",41,1,1,1,"SD","PAS"
"1370",41,1,1,1,"SD","PAS"
"1371",41,2,2,2,"SD","PAS"
"1372",41,1,1,1,"SD","PAS"
"1373",41,2,2,2,"SD","PAS"
"1374",41,2,2,2,"SD","PAS"
"1375",41,2,2,2,"SD","PAS"
"1376",41,1,1,1,"SD","PAS"
"1377",41,2,2,2,"SD","PAS"
"1378",41,2,2,2,"SD","PAS"
"1379",41,1,1,1,"SD","PAS"
"1380",41,1,1,1,"SD","PAS"
"1381",30,2,2,1,"SD","PAS"
"1382",30,2,2,1,"SD","PAS"
"1383",30,1,1,1,"SD","PAS"
"1384",30,1,2,1,"SD","PAS"
"1385",30,1,2,1,"SD","PAS"
"1386",30,1,2,1,"SD","PAS"
"1387",30,2,2,1,"SD","PAS"
"1388",30,2,1,NA,"SD","PAS"
"1389",30,1,1,1,"SD","PAS"
"1390",30,1,2,1,"SD","PAS"
"1391",30,2,2,1,"SD","PAS"
"1392",30,1,1,1,"SD","PAS"
"1393",30,2,2,1,"SD","PAS"
"1394",30,2,1,1,"SD","PAS"
"1395",30,2,1,1,"SD","PAS"
"1396",30,2,2,1,"SD","PAS"
"1397",30,1,1,1,"SD","PAS"
"1398",30,2,2,1,"SD","PAS"
"1399",30,2,2,3,"SD","PAS"
"1400",30,2,2,2,"SD","PAS"
"1401",30,1,2,1,"SD","PAS"
"1402",30,1,2,4,"SD","PAS"
"1403",30,1,1,1,"SD","PAS"
"1404",30,2,1,1,"SD","PAS"
"1405",30,1,2,1,"SD","PAS"
"1406",30,1,1,1,"SD","PAS"
"1407",30,2,1,1,"SD","PAS"
"1408",30,2,1,1,"SD","PAS"
"1409",30,1,1,1,"SD","PAS"
"1410",30,2,1,1,"SD","PAS"
"1411",30,1,2,1,"SD","PAS"
"1412",30,1,2,1,"SD","PAS"
"1413",30,2,1,1,"SD","PAS"
"1414",30,2,1,1,"SD","PAS"
"1415",30,1,1,2,"SD","PAS"
"1416",30,2,2,2,"SD","PAS"
"1417",30,1,1,1,"SD","PAS"
"1418",30,1,1,1,"SD","PAS"
"1419",30,1,2,2,"SD","PAS"
"1420",30,2,2,2,"SD","PAS"
"1421",30,2,2,2,"SD","PAS"
"1422",30,2,2,1,"SD","PAS"
"1423",30,2,2,2,"SD","PAS"
"1424",30,1,1,1,"SD","PAS"
"1425",30,1,2,1,"SD","PAS"
"1426",30,1,2,1,"SD","PAS"
"1427",30,2,2,2,"SD","PAS"
"1428",30,1,2,2,"SD","PAS"
"1429",30,1,2,2,"SD","PAS"
"1430",30,1,2,2,"SD","PAS"
"1431",30,2,2,1,"SD","PAS"
"1432",30,1,2,1,"SD","PAS"
"1433",30,2,1,1,"SD","PAS"
"1434",30,2,1,1,"SD","PAS"
"1435",30,2,2,1,"SD","PAS"
"1436",30,1,2,1,"SD","PAS"
"1437",30,2,2,1,"SD","PAS"
"1438",30,2,2,2,"SD","PAS"
"1439",30,1,2,1,"SD","PAS"
"1440",30,1,1,1,"SD","PAS"
"1441",133,2,2,2,"SD","PAS"
"1442",133,2,2,2,"SD","PAS"
"1443",133,1,1,1,"SD","PAS"
"1444",133,1,1,2,"SD","PAS"
"1445",133,1,1,2,"SD","PAS"
"1446",133,1,1,2,"SD","PAS"
"1447",133,2,2,2,"SD","PAS"
"1448",133,2,2,2,"SD","PAS"
"1449",133,1,1,2,"SD","PAS"
"1450",133,1,1,2,"SD","PAS"
"1451",133,2,2,2,"SD","PAS"
"1452",133,1,1,2,"SD","PAS"
"1453",133,2,2,2,"SD","PAS"
"1454",133,2,1,2,"SD","PAS"
"1455",133,2,2,3,"SD","PAS"
"1456",133,2,1,2,"SD","PAS"
"1457",133,1,1,2,"SD","PAS"
"1458",133,2,2,3,"SD","PAS"
"1459",133,2,2,3,"SD","PAS"
"1460",133,2,2,2,"SD","PAS"
"1461",133,1,1,3,"SD","PAS"
"1462",133,1,2,1,"SD","PAS"
"1463",133,1,1,2,"SD","PAS"
