accuracy_train,condition,coefficient,intercept,confidence
correct trials,"T-3,T-2,T-1",-0.041389788413010616,-0.1001208838686273,0
correct trials,"T-3,T-2,T-1",-0.04319674534627255,-0.10257797003264052,0
correct trials,"T-3,T-2,T-1",-0.04803031373458675,-0.10079457404788025,0
correct trials,"T-3,T-2,T-1",-0.04523756165087552,-0.0960058872938569,0
correct trials,"T-3,T-2,T-1",-0.04519183419719967,-0.099422273535595,0
correct trials,"T-3,T-2,T-1",-0.04606879300027988,-0.10306520209186978,0
correct trials,"T-3,T-2,T-1",-0.04632182022462142,-0.09764023568994531,0
correct trials,"T-3,T-2,T-1",-0.046321740990127036,-0.09763492431396717,0
correct trials,"T-3,T-2,T-1",-0.046333732918833644,-0.09791608289016901,0
correct trials,"T-3,T-2,T-1",-0.04680057875029617,-0.09456901477971505,0
correct trials,"T-3,T-2,T-1",-0.04613375569058581,-0.10004644128588722,0
correct trials,"T-3,T-2,T-1",-0.04747024099728233,-0.09898922761911011,0
correct trials,"T-3,T-2,T-1",-0.04839082147883507,-0.09816355232198927,0
correct trials,"T-3,T-2,T-1",-0.04787207579859608,-0.09875972784396093,0
correct trials,"T-3,T-2,T-1",-0.047102824570132144,-0.09620278891513878,0
correct trials,"T-3,T-2,T-1",-0.04746129258997766,-0.09796703763190787,0
correct trials,"T-3,T-2,T-1",-0.015375314447257279,-0.05819631285027586,1
correct trials,"T-3,T-2,T-1",-0.01962315804200032,-0.053205300573631514,1
correct trials,"T-3,T-2,T-1",-0.0194182280768356,-0.0521407791157604,1
correct trials,"T-3,T-2,T-1",-0.019321384288071616,-0.054334300291336485,1
correct trials,"T-3,T-2,T-1",-0.020434289463729424,-0.05328701461920472,1
correct trials,"T-3,T-2,T-1",-0.019344638582059683,-0.05480751511512907,1
correct trials,"T-3,T-2,T-1",-0.01961619831955585,-0.053958677296536396,1
correct trials,"T-3,T-2,T-1",-0.019614133421637106,-0.05395215104506472,1
correct trials,"T-3,T-2,T-1",-0.020075391999212898,-0.05171373946457602,1
correct trials,"T-3,T-2,T-1",-0.02147862781835543,-0.05081883847798771,1
correct trials,"T-3,T-2,T-1",-0.02090046527551926,-0.05522737738735042,1
correct trials,"T-3,T-2,T-1",-0.020427482963207382,-0.05465793259512518,1
correct trials,"T-3,T-2,T-1",-0.020279476517406657,-0.050139040035475015,1
correct trials,"T-3,T-2,T-1",-0.01812227141163348,-0.052932114989965424,1
correct trials,"T-3,T-2,T-1",-0.02014478636893261,-0.05467188190662418,1
correct trials,"T-3,T-2,T-1",-0.020071626900958043,-0.05095058457122431,1
correct trials,"T-3,T-2,T-1",0.0001984021029373479,0.015814892444533768,2
correct trials,"T-3,T-2,T-1",-0.0011443297608099067,0.0167174575313532,2
correct trials,"T-3,T-2,T-1",3.3451101186966136e-05,0.018754233221891743,2
correct trials,"T-3,T-2,T-1",-0.00042930787178547034,0.015898078490314174,2
correct trials,"T-3,T-2,T-1",-0.00018228666277937255,0.017617255212330794,2
correct trials,"T-3,T-2,T-1",-0.00023068948018114196,0.019442978513768888,2
correct trials,"T-3,T-2,T-1",-0.0001792593737674561,0.016849058585170138,2
correct trials,"T-3,T-2,T-1",-0.00017974216592220996,0.01686541340894017,2
correct trials,"T-3,T-2,T-1",0.00032421639986266983,0.022887390804919472,2
correct trials,"T-3,T-2,T-1",-0.0003437144576187776,0.00948813329521987,2
correct trials,"T-3,T-2,T-1",-0.00018532494622415115,0.015733552593971356,2
correct trials,"T-3,T-2,T-1",-0.00015875822142585088,0.016895833891918243,2
correct trials,"T-3,T-2,T-1",-9.69061883506509e-05,0.016248714880287275,2
correct trials,"T-3,T-2,T-1",-9.349469305168261e-05,0.02511928493265383,2
correct trials,"T-3,T-2,T-1",-0.0002419490287430369,0.016393105653368215,2
correct trials,"T-3,T-2,T-1",-0.00042016455270124935,0.0191950287452373,2
correct trials,"T-3,T-2,T-1",0.05712757315620918,0.14498916825186192,3
correct trials,"T-3,T-2,T-1",0.07345216401742266,0.13023692588451216,3
correct trials,"T-3,T-2,T-1",0.07577042581966463,0.1350528082865971,3
correct trials,"T-3,T-2,T-1",0.07347751102479959,0.13162183551319423,3
correct trials,"T-3,T-2,T-1",0.0736736635915889,0.1293583813286483,3
correct trials,"T-3,T-2,T-1",0.07411373714570703,0.13639287757018081,3
correct trials,"T-3,T-2,T-1",0.07442277669933164,0.13051641001065112,3
